THE Rank 2022,Name
1,University of Oxford United Kingdom
2,California Institute of Technology United States
2,Harvard University United States
4,Stanford University United States
5,University of Cambridge United Kingdom
5,Massachusetts Institute of Technology United States
7,Princeton University United States
8,"University of California, Berkeley United States"
9,Yale University United States
10,The University of Chicago United States
11,Columbia University United States
12,Imperial College London United Kingdom
13,Johns Hopkins University United States
13,University of Pennsylvania United States
15,ETH Zurich Switzerland
16,Peking University China Explore
16,Tsinghua University China Explore
18,University of Toronto Canada Explore
18,UCL United Kingdom
20,"University of California, Los Angeles United States"
21,National University of Singapore Singapore Explore
22,Cornell University United States
23,Duke University United States
24,University of Michigan-Ann Arbor United States
24,Northwestern University United States
26,New York University United States
27,London School of Economics and Political Science United Kingdom
28,Carnegie Mellon University United States
29,University of Washington United States
30,University of Edinburgh United Kingdom
30,University of Hong Kong Hong Kong
32,LMU Munich Germany Explore
33,University of Melbourne Australia
34,"University of California, San Diego United States"
35,King’s College London United Kingdom
35,The University of Tokyo Japan
37,University of British Columbia Canada
38,Technical University of Munich Germany
39,Karolinska Institute Sweden
40,École Polytechnique Fédérale de Lausanne Switzerland
40,Paris Sciences et Lettres – PSL Research University Paris France
42,Heidelberg University Germany
42,KU Leuven Belgium Explore
44,McGill University Canada
45,Georgia Institute of Technology United States
46,"Nanyang Technological University, Singapore Singapore"
47,University of Texas at Austin United States
48,University of Illinois at Urbana-Champaign United States
49,Chinese University of Hong Kong Hong Kong Explore
50,University of Manchester United Kingdom Explore
51,Washington University in St Louis United States
52,University of North Carolina at Chapel Hill United States
53,Wageningen University & Research Netherlands
54,Australian National University Australia
54,The University of Queensland Australia Explore
54,Seoul National University South Korea
57,Monash University Australia
58,University of Sydney Australia
58,University of Wisconsin-Madison United States
60,Fudan University China
61,Kyoto University Japan
62,Boston University United States
63,University of Southern California United States
64,Brown University United States
65,University of Amsterdam Netherlands Explore
66,The Hong Kong University of Science and Technology Hong Kong Explore
67,"University of California, Davis United States"
68,"University of California, Santa Barbara United States"
69,Utrecht University Netherlands Explore
70,UNSW Sydney Australia Explore
71,Leiden University Netherlands Explore
72,Erasmus University Rotterdam Netherlands Explore
73,Charité - Universitätsmedizin Berlin Germany
74,Humboldt University of Berlin Germany
75,Delft University of Technology Netherlands
75,Zhejiang University China Explore
75,University of Zurich Switzerland
78,University of Tübingen Germany
78,University of Warwick United Kingdom
80,University of Groningen Netherlands Explore
80,McMaster University Canada Explore
82,Emory University United States
83,Free University of Berlin Germany
84,Shanghai Jiao Tong University China Explore
85,Ohio State University (Main campus) United States
86,University of Glasgow United Kingdom Explore
86,University of Minnesota United States
88,University of Montreal Canada Explore
88,University of Science and Technology of China China Explore
88,Sorbonne University France
91,Hong Kong Polytechnic University Hong Kong Explore
91,Institut Polytechnique de Paris France Explore
92,University of Bristol United Kingdom
93,"University of Maryland, College Park United States"
93,Michigan State University United States
96,University of Copenhagen Denmark
96,Ghent University Belgium
98,"University of California, Irvine United States"
99,Dartmouth College United States
99,Korea Advanced Institute of Science and Technology (KAIST) South Korea
101,University of Bern Switzerland
101,University of Helsinki Finland
103,University of Basel Switzerland
104,Aarhus University Denmark
105,University of Birmingham United Kingdom
105,Nanjing University China
105,Purdue University West Lafayette United States
108,University of Freiburg Germany
108,RWTH Aachen University Germany
110,University of Sheffield United Kingdom
111,University of Adelaide Australia
112,University of Bonn Germany
113,National Taiwan University (NTU) Taiwan Explore
113,Vanderbilt University United States
115,Vrije Universiteit Amsterdam Netherlands
116,Lund University Sweden
117,Université Paris-Saclay France
117,Queen Mary University of London United Kingdom
119,University of Göttingen Germany
119,University of Oslo Norway
119,Penn State (Main campus) United States
122,Lancaster University United Kingdom
122,Sungkyunkwan University (SKKU) South Korea Explore
124,University of Southampton United Kingdom
125,University of Alberta Canada
126,Case Western Reserve University United States
127,University of Leeds United Kingdom
127,Maastricht University Netherlands
127,University of Virginia (Main campus) United States
130,Georgetown University United States
131,Uppsala University Sweden
132,Arizona State University (Tempe) United States Explore
132,University of Hamburg Germany Explore
132,The University of Western Australia Australia
136,Rice University United States
137,University of Auckland New Zealand Explore
137,University of Vienna Austria
139,Radboud University Nijmegen Netherlands Explore
139,Technical University of Berlin Germany
140,University of Pittsburgh-Pittsburgh campus United States
141,University of Nottingham United Kingdom
142,University of Rochester United States
143,University of Antwerp Belgium
143,University of Exeter United Kingdom Explore
143,University of Technology Sydney Australia Explore
146,University of Mannheim Germany
146,Newcastle University United Kingdom Explore
146,Trinity College Dublin Ireland Explore
146,Ulm University Germany
150,University of Arizona United States
151,City University of Hong Kong Hong Kong Explore
151,University of Sussex United Kingdom
151,Yonsei University (Seoul campus) South Korea Explore
154,University of Florida United States
155,Université Paris Cité France Explore
156,Pompeu Fabra University Spain
157,Wuhan University China Explore
158,University of Aberdeen United Kingdom
158,University of Colorado Boulder United States
158,Lomonosov Moscow State University Russian Federation
158,Université Catholique de Louvain Belgium
162,Durham University United Kingdom
162,University of Ottawa Canada Explore
162,Southern University of Science and Technology (SUSTech) China Explore
165,University of Würzburg Germany
166,Bielefeld University Germany
167,Indiana University United States
168,Northeastern University United States
169,University of York United Kingdom
170,Autonomous University of Barcelona Spain Explore
170,University of Canberra Australia
172,University of Bologna Italy Explore
172,University of Cologne Germany
172,TU Dresden Germany
172,Tufts University United States
176,University of Lausanne Switzerland
176,Stockholm University Sweden
178,University of Liverpool United Kingdom
178,Ulsan National Institute of Science and Technology (UNIST) South Korea Explore
180,Karlsruhe Institute of Technology Germany
181,Huazhong University of Science and Technology China Explore
182,University of East Anglia United Kingdom Explore
183,University of Cape Town South Africa Explore
183,University of Notre Dame United States
185,University of Gothenburg Sweden
185,University of Leicester United Kingdom
185,Pohang University of Science and Technology (POSTECH) South Korea Explore
185,Technical University of Denmark Denmark
189,Cardiff University United Kingdom Explore
190,King Abdulaziz University Saudi Arabia Explore
190,Rutgers University – New Brunswick United States
192,Macquarie University Australia Explore
193,University of Barcelona Spain Explore
193,Queensland University of Technology Australia Explore
193,Texas A&M University United States
196,Medical University of Graz Austria
197,University of Erlangen-Nuremberg Germany
197,University of Geneva Switzerland
197,University of Hohenheim Germany
197,Sapienza University of Rome Italy
197,Scuola Normale Superiore di Pisa Italy
201–250,Aalborg University Denmark Explore
201–250,Aalto University Finland
201–250,Alfaisal University Saudi Arabia Explore
201–250,Auckland University of Technology New Zealand Explore
201–250,University of Bath United Kingdom
201–250,University of Bergen Norway
201–250,Brighton and Sussex Medical School United Kingdom
201–250,University of Calgary Canada
201–250,"University of California, Santa Cruz United States"
201–250,Copenhagen Business School Denmark
201–250,University of Dundee United Kingdom Explore
201–250,Eindhoven University of Technology Netherlands
201–250,Friedrich Schiller University Jena Germany
201–250,George Washington University United States
201–250,Griffith University Australia Explore
201–250,University of Konstanz Germany
201–250,Korea University South Korea Explore
201–250,KTH Royal Institute of Technology Sweden
201–250,La Trobe University Australia
201–250,Université Libre de Bruxelles Belgium
201–250,University of Macau Macao Explore
201–250,University of Massachusetts United States
201–250,Medical University of Innsbruck Austria
201–250,Medical University of Vienna Austria
201–250,University of Miami United States
201–250,Moscow Institute of Physics and Technology (MIPT) Russian Federation
201–250,University of Münster Germany
201–250,University of Otago New Zealand
201–250,University of Padua Italy
201–250,Queen’s University Belfast United Kingdom Explore
201–250,RCSI University of Medicine and Health Sciences Ireland Explore
201–250,University of Reading United Kingdom
201–250,"St George’s, University of London United Kingdom"
201–250,Sant’Anna School of Advanced Studies – Pisa Italy
201–250,University of São Paulo Brazil
201–250,Simon Fraser University Canada Explore
201–250,University of South Florida United States
201–250,University of St Andrews United Kingdom
201–250,University of Surrey United Kingdom
201–250,Taipei Medical University Taiwan Explore
201–250,Tel Aviv University Israel
201–250,Tilburg University Netherlands
201–250,Tohoku University Japan
201–250,University of Twente Netherlands
201–250,University College Dublin Ireland
201–250,Vita-Salute San Raffaele University Italy
201–250,University of Waterloo Canada Explore
201–250,Western University Canada
201–250,Western Sydney University Australia
201–250,University of Wollongong Australia Explore
251–300,Australian Catholic University Australia
251–300,Beijing Normal University China
251–300,Boston College United States
251–300,Brandeis University United States
251–300,University at Buffalo United States
251–300,"University of California, Riverside United States"
251–300,Chalmers University of Technology Sweden
251–300,University of Colorado Denver/Anschutz Medical Campus United States
251–300,Curtin University Australia Explore
251–300,Dalhousie University Canada Explore
251–300,Deakin University Australia
251–300,University of Duisburg-Essen Germany Explore
251–300,Heinrich Heine University Düsseldorf Germany
251–300,École des Ponts ParisTech France
251–300,Flinders University Australia Explore
251–300,Florida State University United States
251–300,George Mason University United States
251–300,University of Hawai’i at Mānoa United States
251–300,Howard University United States
251–300,University of Iowa United States
251–300,James Cook University Australia
251–300,University of Kiel Germany
251–300,Kyung Hee University South Korea Explore
251–300,Lappeenranta-Lahti University of Technology LUT Finland Explore
251–300,Université Laval Canada Explore
251–300,Linköping University Sweden
251–300,University of Luxembourg Luxembourg
251–300,Macau University of Science and Technology Macao Explore
251–300,University of Navarra Spain
251–300,University of Newcastle Australia
251–300,University of New Mexico (Main campus) United States
251–300,Oregon Health and Science University United States
251–300,University of Oulu Finland Explore
251–300,University of Potsdam Germany Explore
