No,Name,Negara,QS 2022,CWUR 2021-2022 Rank,THE Rank 2022
1,University of Oxford,Inggris,2,5,1
2,Harvard University,Amerika Serikat,5,1,2
3,Stanford University,Amerika Serikat,3,3,4
4,Massachusetts Institute of Technology (MIT),Amerika Serikat,1,2,5
5,University of Cambridge,Inggris,3,4,5
6,California Institute of Technology (Caltech),Amerika Serikat,6,11,2
7,University of Chicago,Amerika Serikat,10,8,10
8,Yale University,Amerika Serikat,14,10,9
9,Princeton University,Amerika Serikat,20,6,7
10,Imperial College London,Inggris,7,30,12
11,University of Pennsylvania,Amerika Serikat,13,9,13
12,Columbia University,Amerika Serikat,19,7,11
13,ETH Zurich - Swiss Federal Institute of Technology,Swiss,8,29,15
14,UCL (University College London),Inggris,8,19,18
15,"University of California, Berkeley (UCB)",Amerika Serikat,32,12,8
16,Johns Hopkins University,Amerika Serikat,25,16,13
17,Tsinghua University,Tiongkok,17,58,16
18,Cornell University,Amerika Serikat,21,14,22
19,University of Toronto,Kanada,26,24,18
20,Peking University,Tiongkok,18,59,16
21,University of Michigan-Ann Arbor,Amerika Serikat,23,15,24
22,The University of Edinburgh,Inggris,16,45,30
23,"University of California, Los Angeles (UCLA)",Amerika Serikat,40,18,20
24,National University of Singapore (NUS),Singapura,11,89,21
25,The University of Tokyo,Jepang,23,13,35
26,Northwestern University,Amerika Serikat,30,17,24
27,New York University (NYU),Amerika Serikat,42,26,26
28,The University of Melbourne,Australia,37,63,33
29,"University of California, San Diego (UCSD)",Amerika Serikat,48,34,34
30,Duke University,Amerika Serikat,52,20,23
31,King's College London,Inggris,35,43,35
32,The University of Manchester,Inggris,27,57,50
33,"Nanyang Technological University, Singapore (NTU)",Singapura,12,136,46
34,EPFL (Ecole Polytechnique Fédérale de Lausanne),Swiss,14,104,176
35,Université PSL (Paris Sciences & Lettres),Perancis,44,27,40
36,University of British Columbia,Kanada,46,48,37
37,McGill University,Kanada,27,27,44
38,The University of Hong Kong,Hong Kong,22,171,30
39,Kyoto University,Jepang,33,28,61
40,Technical University of Munich,Jerman,50,80,38
41,The Australian National University,Australia,27,125,54
42,Ludwig-Maximilians-Universität München,Jerman,64,44,
43,University of Washington,Amerika Serikat,85,23,29
44,The University of Queensland,Australia,47,109,54
45,Fudan University,Tiongkok,31,115,60
46,The University of Sydney,Australia,38,98,58
47,Carnegie Mellon University,Amerika Serikat,53,85,28
48,Ruprecht-Karls-Universitaet Heidelberg,Jerman,63,70,42
49,University of Texas at Austin,Amerika Serikat,67,33,47
50,Seoul National University,Korea Selatan,36,31,54
51,The Chinese University of Hong Kong,Hong Kong,39,187,49
52,The University of New South Wales (UNSW Australia),Australia,43,114,70
53,Zhejiang University,Tiongkok,45,110,75
54,University of Wisconsin-Madison,Amerika Serikat,75,25,58
55,KU Leuven,Belgia,70,116,42
56,Monash University,Australia,58,128,57
57,University of Illinois at Urbana-Champaign,Amerika Serikat,82,22,48
58,Shanghai Jiao Tong University,Tiongkok,50,102,84
59,"University of North Carolina, Chapel Hill",Amerika Serikat,100,39,52
60,Washington University in St. Louis,Amerika Serikat,107,47,51
61,London School of Economics and Political Science (LSE),Inggris,,328,27
62,University of Zurich,Swiss,70,65,75
63,Sorbonne University,Perancis,72,36,88
64,University of Amsterdam,Belanda,55,84,65
65,University of Copenhagen,Denmark,79,37,96
66,Brown University,Amerika Serikat,60,66,64
67,University of Bristol,Inggris,62,91,92
68,Georgia Institute of Technology,Amerika Serikat,88,76,45
69,Utrecht University,Belanda,110,71,69
70,The University of Warwick,Inggris,61,174,78
71,Hong Kong University of Science and Technology,Hong Kong,34,229,66
72,Université Paris-Saclay,Perancis,86,32,117
73,University of Southern California,Amerika Serikat,112,51,63
74,University of Science and Technology of China,Tiongkok,98,139,88
75,Delft University of Technology,Belanda,57,259,75
76,Boston University,Amerika Serikat,112,94,62
77,"University of California, Davis",Amerika Serikat,108,52,67
78,Leiden University,Belanda,112,87,71
79,Wageningen University,Belanda,123,180,53
80,Hong Kong Polytechnic University,Hong Kong,66,267,91
81,University of Groningen,Belanda,128,103,80
82,"University of California, Santa Barbara (UCSB)",Amerika Serikat,146,95,68
83,University of Helsinki,Finlandia,104,118,101
